,Date,P/E,P/B,Div Yield
163,2018-01-19,44.96,11.44,1.4
164,2018-01-22,45.11,11.48,1.39
165,2018-01-23,44.99,11.54,1.39
166,2018-01-24,43.93,11.6,1.38
167,2018-01-25,43.65,11.52,1.39
168,2018-01-29,43.4,11.46,1.4
169,2018-01-30,43.35,11.44,1.4
170,2018-01-31,42.73,11.28,1.42
171,2018-02-01,43.09,11.37,1.41
172,2018-02-02,42.73,11.3,1.41
173,2018-02-05,42.75,11.31,1.41
174,2018-02-06,41.93,11.09,1.44
175,2018-02-07,42.03,11.12,1.44
176,2018-02-08,42.11,11.14,1.44
177,2018-02-09,41.94,11.09,1.44
178,2018-02-12,42.12,11.14,1.44
179,2018-02-14,41.94,11.08,1.44
180,2018-02-15,42.08,11.12,1.44
181,2018-02-16,41.87,11.06,1.45
182,2018-02-19,41.58,10.98,1.46
183,2018-02-20,41.49,10.96,1.46
184,2018-02-21,41.52,11.05,1.45
185,2018-02-22,41.34,11.0,1.45
186,2018-02-23,41.67,11.09,1.44
187,2018-02-26,41.63,11.08,1.44
188,2018-02-27,41.76,11.11,1.44
189,2018-02-28,41.42,11.02,1.45
190,2018-03-01,41.37,11.02,1.45
191,2018-03-05,40.85,10.88,1.47
192,2018-03-06,40.43,10.77,1.49
193,2018-03-07,40.69,10.84,1.48
194,2018-03-08,40.52,10.79,1.48
195,2018-03-09,40.63,10.82,1.48
196,2018-03-12,41.69,11.1,1.44
197,2018-03-13,41.54,11.08,1.45
198,2018-03-14,41.36,11.03,1.45
199,2018-03-15,41.13,10.97,1.46
200,2018-03-16,40.61,10.83,1.48
201,2018-03-19,40.13,10.78,1.49
202,2018-03-20,40.26,10.83,1.48
203,2018-03-21,40.33,10.85,1.48
204,2018-03-22,40.25,10.83,1.48
205,2018-03-23,40.05,10.77,1.49
206,2018-03-26,40.45,10.88,1.47
207,2018-03-27,40.65,10.94,1.46
208,2018-03-28,40.39,10.86,1.47
209,2018-04-02,40.98,11.02,1.45
210,2018-04-03,40.99,11.03,1.45
211,2018-04-04,40.9,11.0,1.46
212,2018-04-05,41.25,11.1,1.44
213,2018-04-06,41.45,11.15,1.44
214,2018-04-09,41.92,11.28,1.42
215,2018-04-10,41.91,11.27,1.42
216,2018-04-11,42.0,11.3,1.42
217,2018-04-12,41.82,11.25,1.42
218,2018-04-13,41.73,11.22,1.43
219,2018-04-16,42.17,11.34,1.41
220,2018-04-17,42.58,11.45,1.4
221,2018-04-18,43.33,11.65,1.37
222,2018-04-19,43.57,11.72,1.37
223,2018-04-20,43.47,11.69,1.37
224,2018-04-23,43.33,11.66,1.37
225,2018-04-24,43.42,11.68,1.37
226,2018-04-25,43.32,11.65,1.37
227,2018-04-26,43.83,11.79,1.36
228,2018-04-27,43.97,11.83,1.35
229,2018-04-30,44.49,11.97,1.34
230,2018-05-02,44.56,11.99,1.34
231,2018-05-03,44.05,11.85,1.35
232,2018-05-04,43.57,11.72,1.37
233,2018-05-07,44.21,11.89,1.35
234,2018-05-08,44.16,11.88,1.35
235,2018-05-09,43.97,11.83,1.35
236,2018-05-10,43.66,11.74,1.36
237,2018-05-11,44.04,11.85,1.35
238,2018-05-14,43.98,11.83,1.35
239,2018-05-15,43.84,11.79,1.36
240,2018-05-16,44.64,12.01,1.33
241,2018-05-17,44.07,11.85,1.35
242,2018-05-18,44.62,12.0,1.33
243,2018-05-21,44.34,11.93,1.34
244,2018-05-22,44.22,11.89,1.35
245,2018-05-23,43.94,11.82,1.36
246,2018-05-24,44.07,11.86,1.35
247,2018-05-25,44.22,11.9,1.35
0,2018-05-28,44.24,11.98,1.34
1,2018-05-29,44.1,11.94,1.34
2,2018-05-30,44.03,11.92,1.34
3,2018-05-31,44.27,11.99,1.34
4,2018-06-01,43.96,11.9,1.35
5,2018-06-04,43.63,11.81,1.36
6,2018-06-05,43.55,11.79,1.36
7,2018-06-06,43.94,11.9,1.35
8,2018-06-07,44.35,12.01,1.33
9,2018-06-08,44.11,11.94,1.34
10,2018-06-11,43.48,11.98,1.34
11,2018-06-12,43.87,12.09,1.33
12,2018-06-13,43.65,12.03,1.33
13,2018-06-14,43.6,12.02,1.33
14,2018-06-15,43.43,11.97,1.34
15,2018-06-18,43.25,11.94,1.34
16,2018-06-19,43.16,11.92,1.34
17,2018-06-20,42.96,11.86,1.35
18,2018-06-21,42.67,11.79,1.36
19,2018-06-22,43.12,11.91,1.35
20,2018-06-25,42.92,11.85,1.35
21,2018-06-26,42.82,11.98,1.34
22,2018-06-27,42.57,11.91,1.35
23,2018-06-28,42.26,11.82,1.36
24,2018-06-29,43.09,11.83,1.35
25,2018-07-02,42.81,11.75,1.36
26,2018-07-03,43.1,11.83,1.35
27,2018-07-04,43.31,11.89,1.34
28,2018-07-05,43.74,12.01,1.33
29,2018-07-06,43.66,11.98,1.33
30,2018-07-09,44.02,12.08,1.32
31,2018-07-10,44.21,12.14,1.32
32,2018-07-11,44.34,12.17,1.31
33,2018-07-12,44.53,12.22,1.31
34,2018-07-13,44.08,12.1,1.32
35,2018-07-16,43.99,12.08,1.32
36,2018-07-17,43.55,11.95,1.34
37,2018-07-18,43.13,11.84,1.35
38,2018-07-19,43.46,11.93,1.34
39,2018-07-20,43.56,10.93,1.21
40,2018-07-23,44.63,11.2,1.18
41,2018-07-24,44.67,11.21,1.18
42,2018-07-25,44.58,11.19,1.18
43,2018-07-26,44.69,11.21,1.18
44,2018-07-27,45.75,11.43,1.19
45,2018-07-30,45.88,11.46,1.18
46,2018-07-31,46.13,11.52,1.18
47,2018-08-01,46.38,11.58,1.17
48,2018-08-02,46.23,11.55,1.18
49,2018-08-03,46.75,11.68,1.16
50,2018-08-06,45.41,11.6,1.17
51,2018-08-07,45.29,11.57,1.17
52,2018-08-08,45.34,11.63,1.17
53,2018-08-09,45.43,11.66,1.16
54,2018-08-10,45.56,11.69,1.16
55,2018-08-13,45.46,11.7,1.16
56,2018-08-14,45.81,11.79,1.15
57,2018-08-16,45.82,11.79,1.15
58,2018-08-17,46.7,12.02,1.13
59,2018-08-20,46.69,12.03,1.13
60,2018-08-21,46.59,12.0,1.13
61,2018-08-23,47.01,12.11,1.12
62,2018-08-24,46.61,12.03,1.13
63,2018-08-27,46.86,12.11,1.12
64,2018-08-28,46.71,12.07,1.12
65,2018-08-29,46.61,11.96,1.13
66,2018-08-30,47.21,12.12,1.12
67,2018-08-31,47.31,12.14,1.11
68,2018-09-03,46.15,11.84,1.14
69,2018-09-04,45.19,11.6,1.16
70,2018-09-05,44.83,11.5,1.18
71,2018-09-06,44.82,11.49,1.18
72,2018-09-07,45.1,11.57,1.17
73,2018-09-10,44.32,11.37,1.19
74,2018-09-11,43.25,11.09,1.22
75,2018-09-12,44.34,11.37,1.19
76,2018-09-14,44.57,11.43,1.18
77,2018-09-17,43.96,11.27,1.2
78,2018-09-18,44.44,11.4,1.19
79,2018-09-19,43.85,11.25,1.2
80,2018-09-21,43.74,11.22,1.2
81,2018-09-24,42.79,10.97,1.23
82,2018-09-25,43.33,11.11,1.22
83,2018-09-26,42.7,10.86,1.23
84,2018-09-27,42.66,10.85,1.23
85,2018-09-28,43.08,10.93,1.22
86,2018-10-01,43.32,10.99,1.21
87,2018-10-03,42.7,10.83,1.23
88,2018-10-04,41.44,10.51,1.26
89,2018-10-05,40.35,10.23,1.3
90,2018-10-08,40.11,10.17,1.31
91,2018-10-09,39.3,9.97,1.33
92,2018-10-10,39.95,10.13,1.31
93,2018-10-11,39.63,10.05,1.32
94,2018-10-12,40.75,10.34,1.29
95,2018-10-15,41.01,10.4,1.28
96,2018-10-16,41.25,10.46,1.27
97,2018-10-17,41.43,10.51,1.26
98,2018-10-19,41.75,10.59,1.25
99,2018-10-22,41.69,10.57,1.26
100,2018-10-23,41.23,10.46,1.27
101,2018-10-24,41.44,10.51,1.26
102,2018-10-25,41.13,10.43,1.27
103,2018-10-26,40.5,10.29,1.29
104,2018-10-29,40.85,10.38,1.28
105,2018-10-30,40.87,10.38,1.28
106,2018-10-31,41.27,10.48,1.27
107,2018-11-01,41.0,10.41,1.28
108,2018-11-02,41.69,10.59,1.26
109,2018-11-05,41.53,10.55,1.26
110,2018-11-06,41.17,10.46,1.27
111,2018-11-07,41.55,10.56,1.26
112,2018-11-09,41.51,10.55,1.26
113,2018-11-12,41.23,10.48,1.27
114,2018-11-13,41.61,10.57,1.26
115,2018-11-14,41.99,10.67,1.25
116,2018-11-15,41.95,10.66,1.25
117,2018-11-16,42.14,10.7,1.24
118,2018-11-19,42.86,10.89,1.22
119,2018-11-20,42.37,10.8,1.23
120,2018-11-21,42.35,10.79,1.23
121,2018-11-22,41.93,10.74,1.24
122,2018-11-26,42.74,10.99,1.21
123,2018-11-27,42.71,10.98,1.21
124,2018-11-28,42.38,10.9,1.22
125,2018-11-29,42.97,11.05,1.2
126,2018-11-30,43.01,11.06,1.2
127,2018-12-03,43.33,11.14,1.19
128,2018-12-04,43.05,11.07,1.2
129,2018-12-05,42.74,10.99,1.21
130,2018-12-06,42.1,10.83,1.23
131,2018-12-07,42.37,10.9,1.22
132,2018-12-10,41.71,10.73,1.24
133,2018-12-11,42.21,10.86,1.22
134,2018-12-12,42.95,11.05,1.2
135,2018-12-13,43.25,11.12,1.19
136,2018-12-14,43.36,11.15,1.19
137,2018-12-17,43.72,11.24,1.18
138,2018-12-18,43.67,11.23,1.18
139,2018-12-19,44.23,11.37,1.17
140,2018-12-20,43.92,11.29,1.18
141,2018-12-21,43.12,11.09,1.2
142,2018-12-24,42.76,11.0,1.21
143,2018-12-26,42.83,11.01,1.21
144,2018-12-27,43.37,11.15,1.19
145,2018-12-28,43.63,11.22,1.18
146,2018-12-31,43.59,11.05,1.13
147,2019-01-01,43.42,11.0,1.13
148,2019-01-02,43.13,10.93,1.14
149,2019-01-03,43.12,10.93,1.14
150,2019-01-04,43.12,10.93,1.14
151,2019-01-07,43.26,10.96,1.13
152,2019-01-08,43.24,10.96,1.13
153,2019-01-09,43.68,11.07,1.12
154,2019-01-10,43.67,11.07,1.12
155,2019-01-11,43.94,11.13,1.12
156,2019-01-14,43.88,11.12,1.12
157,2019-01-15,44.3,11.23,1.11
158,2019-01-16,43.97,11.14,1.12
159,2019-01-17,43.91,11.13,1.12
160,2019-01-18,43.62,11.06,1.12
161,2019-01-21,43.55,11.04,1.13
162,2019-01-22,43.58,11.04,1.13
163,2019-01-23,42.84,10.86,1.15
164,2019-01-24,42.91,10.87,1.14
165,2019-01-25,42.69,10.84,1.15
166,2019-01-28,42.16,10.7,1.16
167,2019-01-29,42.4,10.77,1.15
168,2019-01-30,41.98,10.67,1.17
169,2019-01-31,42.46,10.79,1.15
170,2019-02-01,42.94,10.93,1.14
171,2019-02-04,42.66,10.86,1.14
172,2019-02-05,42.31,10.77,1.15
173,2019-02-06,42.69,10.87,1.14
174,2019-02-07,43.04,10.96,1.13
175,2019-02-08,42.33,10.78,1.15
176,2019-02-11,42.27,10.76,1.16
177,2019-02-12,42.23,10.69,1.16
178,2019-02-13,42.03,10.66,1.17
179,2019-02-14,42.04,10.66,1.17
180,2019-02-15,41.84,10.61,1.17
181,2019-02-18,41.35,10.49,1.19
182,2019-02-19,41.41,10.5,1.18
183,2019-02-20,41.48,10.52,1.18
184,2019-02-21,41.64,10.56,1.18
185,2019-02-22,41.75,10.73,1.17
186,2019-02-25,41.87,10.76,1.17
187,2019-02-26,41.72,10.73,1.17
188,2019-02-27,41.6,10.7,1.18
189,2019-02-28,41.73,10.73,1.17
190,2019-03-01,42.02,10.81,1.17
191,2019-03-05,42.25,10.87,1.16
192,2019-03-06,42.34,10.9,1.16
193,2019-03-07,42.62,10.97,1.15
194,2019-03-08,42.68,10.98,1.15
195,2019-03-11,43.12,11.1,1.14
196,2019-03-12,43.44,11.18,1.13
197,2019-03-13,43.4,11.17,1.13
198,2019-03-14,43.42,11.17,1.13
199,2019-03-15,42.69,10.99,1.15
200,2019-03-18,43.0,11.07,1.14
201,2019-03-19,43.37,11.16,1.13
202,2019-03-20,43.18,11.11,1.13
203,2019-03-22,43.04,11.08,1.14
204,2019-03-25,42.64,10.97,1.15
205,2019-03-26,42.69,10.99,1.15
206,2019-03-27,42.6,10.96,1.15
207,2019-03-28,43.1,11.09,1.14
208,2019-03-29,46.62,12.38,1.03
209,2019-04-01,46.42,12.33,1.03
210,2019-04-02,46.24,12.28,1.04
211,2019-04-03,46.08,12.24,1.04
212,2019-04-04,46.12,12.25,1.04
213,2019-04-05,45.93,12.2,1.05
214,2019-04-08,45.83,12.17,1.05
215,2019-04-09,46.16,12.26,1.04
216,2019-04-10,46.12,12.25,1.04
217,2019-04-11,46.36,12.31,1.04
218,2019-04-12,46.95,12.47,1.02
219,2019-04-15,46.97,12.47,1.02
220,2019-04-16,47.27,12.55,1.02
221,2019-04-18,46.99,12.48,1.02
222,2019-04-22,46.77,12.42,1.03
223,2019-04-23,46.89,12.45,1.02
224,2019-04-24,47.1,12.51,1.02
225,2019-04-25,46.7,12.4,1.03
226,2019-04-26,46.8,12.43,1.03
227,2019-04-30,46.64,12.39,1.03
228,2019-05-02,46.27,12.29,1.04
229,2019-05-03,45.74,12.15,1.05
230,2019-05-06,45.47,12.08,1.06
231,2019-05-07,45.45,12.07,1.06
232,2019-05-08,45.2,12.0,1.06
233,2019-05-09,45.32,12.04,1.06
234,2019-05-10,43.99,11.99,1.06
235,2019-05-13,43.45,11.87,1.07
236,2019-05-14,43.71,11.94,1.07
237,2019-05-15,43.64,11.92,1.07
238,2019-05-16,43.69,11.94,1.07
239,2019-05-17,44.78,12.24,1.04
240,2019-05-20,45.66,12.48,1.02
241,2019-05-21,45.64,12.47,1.02
242,2019-05-22,45.21,12.35,1.03
243,2019-05-23,44.43,12.14,1.05
244,2019-05-24,44.79,12.24,1.04
245,2019-05-27,44.43,12.24,1.04
0,2019-05-28,44.36,12.23,1.04
1,2019-05-29,44.28,12.2,1.04
2,2019-05-30,44.26,12.2,1.04
3,2019-05-31,44.19,12.14,1.05
4,2019-06-03,44.83,12.31,1.03
5,2019-06-04,44.71,12.28,1.04
6,2019-06-06,44.5,12.22,1.04
7,2019-06-07,44.37,12.19,1.04
8,2019-06-10,44.95,12.34,1.03
9,2019-06-11,44.87,12.32,1.03
10,2019-06-12,44.97,12.35,1.03
11,2019-06-13,44.94,12.34,1.03
12,2019-06-14,44.36,12.13,1.09
13,2019-06-17,43.97,12.02,1.1
14,2019-06-18,43.79,11.97,1.1
15,2019-06-19,43.8,11.97,1.1
16,2019-06-20,43.9,12.0,1.1
17,2019-06-21,43.56,11.91,1.11
18,2019-06-24,43.62,11.92,1.1
19,2019-06-25,43.75,11.96,1.1
20,2019-06-26,43.71,11.95,1.1
21,2019-06-27,43.66,11.93,1.1
22,2019-06-28,43.21,10.94,1.16
23,2019-07-01,43.29,10.96,1.16
24,2019-07-02,43.45,11.0,1.16
25,2019-07-03,43.6,11.04,1.15
26,2019-07-04,43.71,11.07,1.15
27,2019-07-05,43.84,11.1,1.15
28,2019-07-08,43.28,10.96,1.16
29,2019-07-09,42.88,10.86,1.17
30,2019-07-10,42.64,10.8,1.18
31,2019-07-11,42.84,10.85,1.17
32,2019-07-12,42.78,10.79,1.18
33,2019-07-15,42.53,10.72,1.18
34,2019-07-16,42.95,10.83,1.17
35,2019-07-17,43.31,10.92,1.16
36,2019-07-18,43.22,10.9,1.16
37,2019-07-19,42.5,10.7,1.18
38,2019-07-22,42.04,10.59,1.2
39,2019-07-23,42.24,10.69,1.19
40,2019-07-24,42.25,10.69,1.19
41,2019-07-25,42.23,10.69,1.19
42,2019-07-26,42.46,10.75,1.18
43,2019-07-29,42.22,10.68,1.19
44,2019-07-30,42.06,10.64,1.19
45,2019-07-31,42.35,10.54,1.24
46,2019-08-01,42.26,10.49,1.25
47,2019-08-02,42.12,10.49,1.25
48,2019-08-05,41.9,10.44,1.26
49,2019-08-06,42.0,10.46,1.25
50,2019-08-07,41.96,10.45,1.25
51,2019-08-08,42.42,10.57,1.24
52,2019-08-09,42.67,10.63,1.23
53,2019-08-13,41.82,10.42,1.26
54,2019-08-14,42.02,10.46,1.25
55,2019-08-16,42.09,10.48,1.25
56,2019-08-19,42.01,10.46,1.25
57,2019-08-20,41.77,10.4,1.26
58,2019-08-21,41.37,10.3,1.27
59,2019-08-22,41.35,10.3,1.27
60,2019-08-23,41.15,10.25,1.28
61,2019-08-26,41.8,10.41,1.26
62,2019-08-27,42.12,10.49,1.25
63,2019-08-28,41.96,10.45,1.25
64,2019-08-29,41.87,10.43,1.26
65,2019-08-30,42.6,10.52,1.34
66,2019-09-03,41.89,10.35,1.36
67,2019-09-04,41.83,10.33,1.36
68,2019-09-05,41.81,10.33,1.36
69,2019-09-06,41.72,10.31,1.37
70,2019-09-09,41.94,10.38,1.36
71,2019-09-11,41.81,10.35,1.36
72,2019-09-12,41.55,10.28,1.37
73,2019-09-13,41.57,10.29,1.37
74,2019-09-16,41.8,10.34,1.36
75,2019-09-17,41.69,10.32,1.36
76,2019-09-18,41.8,10.34,1.36
77,2019-09-19,41.55,10.28,1.37
78,2019-09-20,43.38,10.73,1.31
79,2019-09-23,45.25,11.19,1.26
80,2019-09-24,45.53,11.26,1.25
81,2019-09-25,42.02,11.12,1.27
82,2019-09-26,42.15,11.16,1.26
83,2019-09-27,41.02,10.76,1.3
84,2019-09-30,41.16,10.77,1.3
85,2019-10-01,40.72,10.65,1.31
86,2019-10-03,40.71,10.65,1.31
87,2019-10-04,40.09,10.49,1.33
88,2019-10-07,39.95,10.45,1.34
89,2019-10-09,40.02,10.47,1.33
90,2019-10-10,39.85,10.43,1.34
91,2019-10-11,40.21,10.52,1.33
92,2019-10-14,40.44,10.58,1.32
93,2019-10-15,40.89,10.7,1.3
94,2019-10-16,40.85,10.69,1.31
95,2019-10-17,41.42,10.84,1.29
96,2019-10-18,41.64,10.89,1.28
97,2019-10-22,41.57,10.95,1.27
98,2019-10-23,41.89,11.03,1.27
99,2019-10-24,41.69,10.98,1.27
100,2019-10-25,41.61,10.96,1.27
101,2019-10-27,41.76,11.0,1.27
102,2019-10-29,41.95,11.05,1.26
103,2019-10-30,42.38,11.16,1.25
104,2019-10-31,42.44,11.18,1.25
105,2019-11-01,40.72,11.22,1.24
106,2019-11-04,40.48,11.15,1.25
107,2019-11-05,40.59,11.19,1.25
108,2019-11-06,40.63,11.2,1.25
109,2019-11-07,40.81,11.25,1.24
110,2019-11-08,40.07,11.05,1.26
111,2019-11-11,39.89,11.0,1.27
112,2019-11-13,39.46,10.92,1.28
113,2019-11-14,39.29,10.87,1.28
114,2019-11-15,39.1,10.82,1.29
115,2019-11-18,38.94,10.78,1.29
116,2019-11-19,38.7,10.7,1.31
117,2019-11-20,38.85,10.75,1.31
118,2019-11-21,38.33,10.68,1.32
119,2019-11-22,38.23,10.65,1.32
120,2019-11-25,38.57,10.74,1.31
121,2019-11-26,38.53,10.73,1.31
122,2019-11-27,38.74,10.79,1.3
123,2019-11-28,38.79,10.81,1.3
124,2019-11-29,38.43,10.71,1.31
125,2019-12-02,38.33,10.68,1.32
126,2019-12-03,38.06,10.6,1.32
127,2019-12-04,38.1,10.61,1.32
128,2019-12-05,38.21,10.64,1.32
129,2019-12-06,37.89,10.55,1.33
130,2019-12-09,37.69,10.5,1.34
131,2019-12-10,37.3,10.39,1.35
132,2019-12-11,37.35,10.4,1.35
133,2019-12-12,37.51,10.45,1.34
134,2019-12-13,37.75,10.52,1.34
135,2019-12-16,37.28,10.38,1.35
136,2019-12-17,37.45,10.43,1.35
137,2019-12-18,37.59,10.47,1.34
138,2019-12-19,37.7,10.5,1.34
139,2019-12-20,37.67,10.49,1.34
140,2019-12-23,37.5,10.44,1.34
141,2019-12-24,37.47,10.44,1.35
142,2019-12-26,37.3,10.39,1.35
143,2019-12-27,37.97,10.62,1.33
144,2019-12-30,38.07,10.65,1.33
145,2019-12-31,37.94,10.61,1.33
146,2020-01-01,38.08,10.65,1.33
147,2020-01-02,38.12,10.66,1.33
148,2020-01-03,37.93,10.61,1.33
149,2020-01-06,37.54,10.5,1.35
150,2020-01-07,37.61,10.52,1.34
151,2020-01-08,37.65,10.53,1.34
152,2020-01-09,37.94,10.61,1.33
153,2020-01-10,38.26,10.7,1.32
154,2020-01-13,38.69,10.82,1.31
155,2020-01-14,39.23,10.97,1.29
156,2020-01-15,39.35,11.0,1.29
157,2020-01-16,39.47,11.04,1.28
158,2020-01-17,39.52,11.05,1.28
159,2020-01-20,39.59,11.07,1.28
160,2020-01-21,39.23,10.97,1.29
161,2020-01-22,39.24,10.98,1.29
162,2020-01-23,39.33,11.0,1.29
163,2020-01-24,39.65,11.09,1.28
164,2020-01-27,39.24,10.97,1.29
165,2020-01-28,39.01,10.93,1.29
166,2020-01-29,39.51,11.07,1.28
167,2020-01-30,38.85,10.9,1.3
168,2020-01-31,38.64,10.84,1.3
169,2020-02-01,37.92,10.64,1.33
170,2020-02-03,38.19,10.72,1.32
171,2020-02-04,37.07,10.83,1.31
172,2020-02-05,37.29,10.9,1.3
173,2020-02-06,37.05,10.83,1.31
174,2020-02-07,37.15,10.85,1.3
175,2020-02-10,36.72,10.75,1.32
176,2020-02-11,36.59,10.71,1.32
177,2020-02-12,37.27,10.92,1.3
178,2020-02-13,37.33,10.93,1.29
179,2020-02-14,36.78,10.8,1.31
180,2020-02-17,36.58,10.74,1.32
181,2020-02-18,36.43,10.7,1.32
182,2020-02-19,37.0,10.86,1.3
183,2020-02-20,36.77,10.79,1.31
184,2020-02-24,36.18,10.62,1.33
185,2020-02-25,36.21,10.63,1.33
186,2020-02-26,35.96,10.56,1.34
187,2020-02-27,35.98,10.56,1.34
188,2020-02-28,35.17,10.33,1.37
189,2020-03-02,34.97,10.26,1.38
190,2020-03-03,35.29,10.36,1.37
191,2020-03-04,35.07,10.29,1.37
192,2020-03-05,35.44,10.4,1.36
193,2020-03-06,34.73,10.19,1.39
194,2020-03-09,33.67,9.88,1.43
195,2020-03-11,33.7,9.89,1.43
196,2020-03-12,31.3,9.19,1.54
197,2020-03-13,31.45,9.23,1.53
198,2020-03-16,29.65,8.7,1.63
199,2020-03-17,29.92,8.78,1.61
200,2020-03-18,29.03,8.52,1.66
201,2020-03-19,27.92,8.14,1.72
202,2020-03-20,30.2,8.81,1.59
203,2020-03-23,27.0,7.87,1.77
204,2020-03-24,27.88,8.13,1.72
205,2020-03-25,28.5,8.31,1.68
206,2020-03-26,29.91,8.72,1.6
207,2020-03-27,29.98,8.74,1.6
208,2020-03-30,30.09,8.77,1.59
209,2020-03-31,31.82,9.28,1.51
210,2020-04-01,30.7,8.95,1.56
211,2020-04-03,30.91,9.01,1.55
212,2020-04-07,33.48,9.76,1.43
213,2020-04-08,33.59,9.79,1.43
214,2020-04-09,33.72,9.83,1.42
215,2020-04-13,33.21,9.68,1.44
216,2020-04-15,34.58,10.08,1.38
217,2020-04-16,34.37,10.02,1.39
218,2020-04-17,34.01,9.92,1.41
219,2020-04-20,33.31,9.71,1.44
220,2020-04-21,33.17,9.67,1.44
221,2020-04-22,33.99,9.91,1.41
222,2020-04-23,33.53,9.78,1.43
223,2020-04-24,33.35,9.72,1.44
224,2020-04-27,33.84,9.87,1.42
225,2020-04-28,33.52,9.77,1.43
226,2020-04-29,33.39,9.73,1.43
227,2020-04-30,33.39,9.74,1.43
228,2020-05-04,32.16,9.37,1.49
229,2020-05-05,31.79,9.22,1.52
230,2020-05-06,31.19,9.04,1.54
231,2020-05-07,30.75,8.92,1.57
232,2020-05-08,31.34,9.09,1.54
233,2020-05-11,31.23,9.06,1.54
234,2020-05-12,31.46,9.12,1.53
235,2020-05-13,31.29,9.08,1.54
236,2020-05-14,32.02,9.15,1.53
237,2020-05-15,32.02,9.16,1.53
238,2020-05-18,31.71,9.07,1.54
239,2020-05-19,31.95,9.13,1.53
240,2020-05-20,32.42,9.27,1.51
241,2020-05-21,33.19,9.47,1.47
242,2020-05-22,33.07,9.44,1.48
243,2020-05-26,33.33,9.55,1.46
